"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
4291,"jbatch","source","cvignola","CLOSED","FIXED","4.5 ItemReader more details reference","2013-01-16 15:35:08"
4292,"jbatch","source","cvignola","CLOSED","FIXED","4.6 Item Writer more details reference","2013-01-16 17:54:32"
4293,"jbatch","source","cvignola","CLOSED","FIXED","4.7 Item Processor more details reference","2013-01-16 17:31:36"
4295,"jbatch","source","cvignola","CLOSED","FIXED","Typos in 5.2.6 Step Partitioning","2013-01-16 17:51:21"
4296,"jbatch","source","cvignola","CLOSED","FIXED","5.2.6.3 typo","2013-01-16 18:22:29"
4297,"jbatch","source","cvignola","CLOSED","FIXED","7.6.3 why StepContext implements Externalizable?","2013-01-16 15:31:09"
4298,"jbatch","source","cvignola","CLOSED","FIXED","5.4.1 Split Collection has references to wrong sections","2013-01-16 17:50:01"
4300,"jbatch","source","cvignola","CLOSED","FIXED","5.4.2 SplitAnalyzer references wrong section","2013-01-16 18:06:51"
4301,"jbatch","source","cvignola","CLOSED","FIXED","Typo in 5.6 xml attribute","2013-01-16 17:44:35"
4302,"jbatch","source","cvignola","CLOSED","FIXED","5.8 invalid closing xml tag","2013-01-16 17:48:06"
4303,"jbatch","source","cvignola","CLOSED","FIXED","Break RetryListener down into multiple interfaces?","2013-01-16 17:55:31"
4319,"jbatch","source","cvignola","CLOSED","FIXED","JobOperator does not provide a simple way to get the current JobExecution","2017-04-08 08:21:40"
4327,"jbatch","source","cvignola","CLOSED","FIXED","Remove InterruptedException from stop processing and require stop() on Batchlet.","2012-12-06 16:45:13"
4329,"jbatch","source","cvignola","CLOSED","FIXED","5.5.2 link to FlowContext","2013-01-16 17:33:15"
4330,"jbatch","source","cvignola","CLOSED","FIXED","5.5.3 link to SplitContext","2013-01-16 17:47:49"
4331,"jbatch","source","cvignola","CLOSED","FIXED","Formatting of rules in 5.8","2013-01-16 17:54:00"
4332,"jbatch","source","cvignola","CLOSED","FIXED","Typos in 6.1.1.1 javadoc","2013-01-16 17:28:32"
4333,"jbatch","source","cvignola","CLOSED","FIXED","6.1.1.3 missing javadoc","2013-01-16 17:46:42"
4334,"jbatch","source","cvignola","CLOSED","FIXED","6.2.4 typo","2013-01-16 17:50:21"
4335,"jbatch","source","cvignola","CLOSED","FIXED","Usage of ""Impl"" in class names","2012-12-06 16:46:52"
4336,"jbatch","source","cvignola","CLOSED","FIXED","6.4.1 JobContext reference","2013-01-16 17:45:56"
4337,"jbatch","source","cvignola","CLOSED","FIXED","6.5 typos","2013-01-16 17:49:39"
4338,"jbatch","source","cvignola","CLOSED","FIXED","6.5.1 reference to PartitionPlan","2013-01-16 18:21:22"
4339,"jbatch","source","cvignola","CLOSED","FIXED","7.2 typos","2013-01-16 17:45:11"
4340,"jbatch","source","cvignola","CLOSED","FIXED","7.6.2 missing javadoc","2013-01-16 17:48:22"
4341,"jbatch","source","cvignola","CLOSED","FIXED","7.6.6 metric names as enum rather than strings","2013-01-16 18:06:16"
4348,"jbatch","source","cvignola","CLOSED","FIXED","Do artifacts need no-arg constructor?","2013-01-16 16:28:44"
4349,"jbatch","source","cvignola","CLOSED","FIXED","Spec should be clear that properties are not ""inherited"" or visible from containing scopes in JSL","2013-01-16 17:05:57"
4350,"jbatch","source","cvignola","CLOSED","FIXED","Need any late-binding/late-resolution of JSL substitution properties","2013-01-16 16:09:57"
4351,"jbatch","source","cvignola","CLOSED","FIXED","BatchContext getBatchContexts() type parameterization shouldn't be <FlowContext>","2013-01-16 16:26:29"
4352,"jbatch","source","cvignola","CLOSED","INVALID","Any point to 7.6.8 BatchRuntime.getJobOperator()?","2013-01-16 15:34:52"
4353,"jbatch","source","cvignola","CLOSED","WONTFIX","Worth definining int-type properties?","2013-01-16 17:52:26"
4354,"jbatch","source","cvignola","CLOSED","FIXED","JSR352-defined exceptions use non-standard constructors, setCause()..why RuntimeException","2013-01-16 16:26:11"
4355,"jbatch","source","cvignola","CLOSED","FIXED","Is wording ""It must specify a valid XML boolean value"" specific enough?","2013-01-16 17:46:25"
4356,"jbatch","source","cvignola","CLOSED","WORKSFORME","Function of skipCount across restart","2013-01-16 15:58:10"
4357,"jbatch","source","cvignola","CLOSED","FIXED","Clarify that batch artifact explicitly setting exit status to 'null' or empty string preempts defaulting to batch status.","2013-01-16 17:21:03"
4363,"jbatch","source","cvignola","CLOSED","WORKSFORME","start-limit: on restart, start-limit applies only to actual re-execution of step or even step's decision logc","2013-01-16 15:29:30"
4364,"jbatch","source","cvignola","CLOSED","WORKSFORME","Interaction of start-limit and allow-start-if-complete","2013-01-16 15:55:28"
4365,"jbatch","source","cvignola","CLOSED","WORKSFORME","How is the completion of flows/splits persisted and treated on restart?","2013-01-16 18:20:38"
4366,"jbatch","source","cvignola","CLOSED","WORKSFORME","@BatchProperty only way to inject properties into an artifact?","2013-01-16 17:44:58"
4381,"jbatch","source","cvignola","CLOSED","FIXED","Job identifiers clarification","2013-01-16 15:41:25"
4382,"jbatch","source","cvignola","CLOSED","FIXED","Status parameter of PartitionReducer.afterPartitionedStepCompletion should be an enum","2013-01-16 17:56:21"
4383,"jbatch","source","cvignola","CLOSED","FIXED","Change JobOperator parameters from primitive types to Objects","2013-01-16 15:27:45"
4384,"jbatch","source","cvignola","CLOSED","WORKSFORME","{Job, Step, Chunk}Listeners don't receive enough information","2013-01-16 15:20:06"
4393,"jbatch","source","cvignola","CLOSED","WORKSFORME","Enough specified for step (and job) inheritance ?","2013-01-16 15:25:21"
4395,"jbatch","source","cvignola","CLOSED","FIXED","PartitionPlan interface should match JSL attributes","2013-01-16 16:35:48"
4447,"jbatch","source","cvignola","CLOSED","FIXED","Simplify the '?:' grammar and semantics (5.7)","2013-01-16 16:05:48"
4458,"jbatch","source","cvignola","CLOSED","WORKSFORME","PartitionPlan interface should only have getters","2013-01-16 15:23:13"
4474,"jbatch","source","cvignola","CLOSED","FIXED","Clarify if reader/processor/writer are stateful (and so the same instance is used within a step).","2013-01-16 17:47:00"
4497,"jbatch","source","cvignola","CLOSED","WONTFIX","EE","2013-01-16 17:52:12"
4285,"jbatch","source","mminella","CLOSED","FIXED","Transaction Mode Property and Transaction Management SPI should be left to the implementations","2013-01-16 17:55:58"
4287,"jbatch","source","mminella","CLOSED","WORKSFORME","Stop processing is not correct","2012-12-06 16:24:48"
